Image,Box,Mask,Keypoints,Probs
y701_jpg.rf.ad84140f43cfb4152c7338e34dd0d0ac.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.84750])
data: tensor([[ 67.39868, 184.92931, 212.98300, 316.79782,   0.84750,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[140.19084, 250.86356, 145.58432, 131.86852]])
xywhn: tensor([[0.21905, 0.39197, 0.22748, 0.20604]])
xyxy: tensor([[ 67.39868, 184.92931, 212.98300, 316.79782]])
xyxyn: tensor([[0.10531, 0.28895, 0.33279, 0.49500]])",,,
y702_jpg.rf.741a59512c3ad09682abff9bcbb9c2bb.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.54685])
data: tensor([[ 98.03078, 214.64513, 352.30325, 532.69434,   0.54685,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[225.16702, 373.66974, 254.27248, 318.04919]])
xywhn: tensor([[0.35182, 0.58386, 0.39730, 0.49695]])
xyxy: tensor([[ 98.03078, 214.64513, 352.30325, 532.69434]])
xyxyn: tensor([[0.15317, 0.33538, 0.55047, 0.83233]])",,,
y704_jpg.rf.25ef5f6133b75007df0f84c2e4db0d53.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0., 0.])
conf: tensor([0.66358, 0.54559])
data: tensor([[ 56.91412, 155.68895, 323.07352, 473.47955,   0.66358,   0.00000],
        [144.58772, 351.53677, 275.56201, 443.45584,   0.54559,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([2, 6])
xywh: tensor([[189.99382, 314.58426, 266.15939, 317.79059],
        [210.07486, 397.49631, 130.97429,  91.91907]])
xywhn: tensor([[0.29687, 0.49154, 0.41587, 0.49655],
        [0.32824, 0.62109, 0.20465, 0.14362]])
xyxy: tensor([[ 56.91412, 155.68895, 323.07352, 473.47955],
        [144.58772, 351.53677, 275.56201, 443.45584]])
xyxyn: tensor([[0.08893, 0.24326, 0.50480, 0.73981],
        [0.22592, 0.54928, 0.43057, 0.69290]])",,,
y705_jpg.rf.65686c813335f09cd5643611f3caddef.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.88476])
data: tensor([[ 97.81629, 250.85828, 255.40953, 377.67172,   0.88476,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[176.61292, 314.26501, 157.59323, 126.81345]])
xywhn: tensor([[0.27596, 0.49104, 0.24624, 0.19815]])
xyxy: tensor([[ 97.81629, 250.85828, 255.40953, 377.67172]])
xyxyn: tensor([[0.15284, 0.39197, 0.39908, 0.59011]])",,,
y708_jpg.rf.4407cd7278c3d9f7a67cb642c04c5351.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0., 0.])
conf: tensor([0.92561, 0.75022])
data: tensor([[369.64926,  71.28967, 541.36157, 246.58266,   0.92561,   0.00000],
        [455.93683, 105.35148, 533.31165, 171.85010,   0.75022,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([2, 6])
xywh: tensor([[455.50543, 158.93616, 171.71231, 175.29298],
        [494.62424, 138.60078,  77.37482,  66.49862]])
xywhn: tensor([[0.71173, 0.24834, 0.26830, 0.27390],
        [0.77285, 0.21656, 0.12090, 0.10390]])
xyxy: tensor([[369.64926,  71.28967, 541.36157, 246.58266],
        [455.93683, 105.35148, 533.31165, 171.85010]])
xyxyn: tensor([[0.57758, 0.11139, 0.84588, 0.38529],
        [0.71240, 0.16461, 0.83330, 0.26852]])",,,
y712_jpg.rf.22b3bb2be545ecd9816edc323d7bf375.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.45009])
data: tensor([[3.26429e+02, 1.51251e+02, 4.61576e+02, 2.24786e+02, 4.50087e-01, 0.00000e+00]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[394.00250, 188.01872, 135.14758,  73.53452]])
xywhn: tensor([[0.61563, 0.29378, 0.21117, 0.11490]])
xyxy: tensor([[326.42871, 151.25146, 461.57629, 224.78598]])
xyxyn: tensor([[0.51004, 0.23633, 0.72121, 0.35123]])",,,
y713_jpg.rf.8274fec7d472a7ea5c6537cfed76f37a.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0.])
conf: tensor([0.89484])
data: tensor([[175.46614, 407.03433, 382.33649, 592.02875,   0.89484,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([1, 6])
xywh: tensor([[278.90131, 499.53156, 206.87035, 184.99442]])
xywhn: tensor([[0.43578, 0.78052, 0.32323, 0.28905]])
xyxy: tensor([[175.46614, 407.03433, 382.33649, 592.02875]])
xyxyn: tensor([[0.27417, 0.63599, 0.59740, 0.92504]])",,,
y716_jpg.rf.dd6947580f1a2ccbfdd3ed5e85987e96.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0., 0.])
conf: tensor([0.95249, 0.90173])
data: tensor([[355.04431,  84.88567, 550.08514, 289.74005,   0.95249,   0.00000],
        [175.26074, 158.79425, 269.29419, 252.50034,   0.90173,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([2, 6])
xywh: tensor([[452.56473, 187.31287, 195.04083, 204.85439],
        [222.27747, 205.64729,  94.03345,  93.70609]])
xywhn: tensor([[0.70713, 0.29268, 0.30475, 0.32008],
        [0.34731, 0.32132, 0.14693, 0.14642]])
xyxy: tensor([[355.04431,  84.88567, 550.08514, 289.74005],
        [175.26074, 158.79425, 269.29419, 252.50034]])
xyxyn: tensor([[0.55476, 0.13263, 0.85951, 0.45272],
        [0.27384, 0.24812, 0.42077, 0.39453]])",,,
y718_jpg.rf.cd20cd8afb2cf92ec5666cc83046e05f.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([0., 0.])
conf: tensor([0.84680, 0.34309])
data: tensor([[122.45284,  17.52930, 309.77670, 269.50516,   0.84680,   0.00000],
        [229.52209,  59.76675, 309.18771, 142.71703,   0.34309,   0.00000]])
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([2, 6])
xywh: tensor([[216.11478, 143.51723, 187.32387, 251.97586],
        [269.35492, 101.24188,  79.66562,  82.95028]])
xywhn: tensor([[0.33768, 0.22425, 0.29269, 0.39371],
        [0.42087, 0.15819, 0.12448, 0.12961]])
xyxy: tensor([[122.45284,  17.52930, 309.77670, 269.50516],
        [229.52209,  59.76675, 309.18771, 142.71703]])
xyxyn: tensor([[0.19133, 0.02739, 0.48403, 0.42110],
        [0.35863, 0.09339, 0.48311, 0.22300]])",,,
y719_jpg.rf.6c2458ce8f476a74e1616b17b0cf2d67.jpg,"ultralytics.engine.results.Boxes object with attributes:

cls: tensor([])
conf: tensor([])
data: tensor([], size=(0, 6))
id: None
is_track: False
orig_shape: (640, 640)
shape: torch.Size([0, 6])
xywh: tensor([], size=(0, 4))
xywhn: tensor([], size=(0, 4))
xyxy: tensor([], size=(0, 4))
xyxyn: tensor([], size=(0, 4))",,,
